Rank	                 Card Name	PWR	ADP	APR	Deals	Drafted	Plays	W-Hand	W-Play	WtdPWR	Elo/Play
342	                   Collier	2.02	2.57	2.11	741	728	589	149	105	2.40	-1.92
343	                Stone Weir	2.02	3.81	8.62	734	680	523	127	104	2.22	-1.21
344	                 Syrup Tap	2.02	3.84	6.87	791	733	527	164	112	2.11	-1.24
345	          Horse-Drawn Boat	2.01	3.86	7.43	797	721	427	174	112	1.98	0.61
346	             Debt Security	2.01	5.43	11.92	790	551	327	170	111	1.78	2.14
347	           Stock Protector	2.00	3.90	9.12	759	732	478	159	106	2.12	-0.11
348	              Chicken Coop	2.00	3.96	6.11	751	665	481	147	105	2.14	-0.14
349	                  Stockman	2.00	4.20	9.16	799	749	438	176	112	1.99	-0.62
350	            Farmers Market	2.00	5.23	10.16	720	543	383	144	101	1.98	0.10
351	        Fatstock Stretcher	1.99	3.46	6.74	745	692	532	138	104	2.28	-1.13
352	                  Chairman	1.98	3.53	1.88	781	722	568	138	108	2.26	-0.22
353	            Swimming Class	1.98	4.25	8.32	765	648	416	150	106	2.00	0.82
354	                 Chophouse	1.98	4.30	6.82	758	621	467	134	105	2.03	-0.27
355	          Museum Caretaker	1.97	4.08	7.45	754	694	303	192	104	1.78	3.38
356	               Simple Oven	1.97	4.67	10.48	755	630	359	150	104	1.84	1.37
357	                   Prophet	1.96	3.79	11.91	772	752	410	176	106	1.98	0.62
358	                  Ambition	1.96	4.32	7.60	737	636	477	143	101	2.16	-0.26
359	          Potato Harvester	1.95	4.90	8.41	777	679	387	172	106	1.93	2.14
360	             Stone Company	1.94	4.05	8.07	743	647	395	157	101	1.82	-1.32
361	                 Carpenter	1.93	3.25	4.31	770	737	499	149	104	2.06	-0.39
362	                   Seducer	1.93	4.07	9.22	740	664	306	184	100	1.71	2.12
363	               Seed Trader	1.93	4.91	10.33	785	649	392	172	106	1.85	-0.34
364	            Mineral Feeder	1.93	4.97	9.21	771	587	375	148	104	1.83	1.24
365	                  Beer Tap	1.92	4.90	7.26	775	596	453	141	104	1.97	-0.49
366	                   Archway	1.91	3.65	2.71	777	555	383	143	104	1.83	1.53
367	                   Midwife	1.91	3.80	5.97	727	669	437	156	97	2.06	-0.52
368	            Animal Bedding	1.91	4.80	12.00	734	642	384	138	98	1.97	0.75
369	                   Scholar	1.90	4.13	8.44	750	631	293	178	100	1.70	1.68
370	             Scythe Worker	1.90	4.41	8.10	761	670	407	155	101	1.91	-0.04
371	                    Carter	1.90	4.74	8.26	722	633	273	189	96	1.69	3.67
372	                 Town Hall	1.90	4.75	10.40	797	652	371	171	106	1.77	1.00
373	            Delivery Nurse	1.89	3.77	10.69	777	736	353	181	103	1.87	2.04
374	                Sheep Well	1.89	5.15	11.29	786	622	352	158	104	1.78	1.57
375	           Forest Lake Hut	1.88	3.71	6.85	769	714	532	141	101	2.11	-1.09
376	           Threshing Board	1.88	4.27	9.94	777	675	448	160	102	1.94	-1.09
377	               Thunderbolt	1.88	5.02	11.28	746	596	323	166	98	1.78	2.22
378	               Stonecutter	1.87	3.87	5.70	772	738	425	160	101	1.81	-0.74
379	                   Shelter	1.87	5.55	11.72	785	563	322	143	103	1.74	2.39
380	       Brushwood Collector	1.86	2.63	4.08	768	747	535	132	100	2.14	-0.63
381	          Wildlife Reserve	1.86	4.40	9.66	791	723	442	173	103	1.91	0.13
382	                  Equipper	1.85	4.00	3.55	773	691	435	153	100	1.82	-0.57
383	         Master Bricklayer	1.85	4.45	8.25	789	703	322	183	102	1.66	2.30
384	               Paper Maker	1.85	4.75	5.42	758	622	348	148	98	1.74	0.12
385	                Portmonger	1.84	3.34	3.29	754	696	490	157	97	1.97	-1.07
386	                  Reseller	1.84	4.68	8.11	760	682	301	185	98	1.58	1.09
387	             Bale of Straw	1.84	5.23	8.00	807	599	432	137	104	1.88	0.84
388	         Storehouse Keeper	1.83	3.39	3.23	771	708	463	153	99	1.90	-0.84
389	               Seed Seller	1.83	4.42	6.51	797	653	415	169	102	1.80	0.20
390	             Rocky Terrain	1.83	4.93	7.60	732	569	381	136	94	1.76	-0.32
391	                  Thresher	1.82	3.54	6.07	792	727	474	154	101	1.98	-1.39
392	              Bread Paddle	1.82	4.46	7.60	761	607	399	152	97	1.77	-1.31
393	              Thick Forest	1.81	5.14	6.97	783	601	366	153	99	1.78	2.12
394	             Animal Dealer	1.80	3.37	8.82	753	737	425	152	95	1.91	0.31
395	          Housebook Master	1.79	4.76	9.36	816	689	289	205	102	1.58	2.77
396	               Housemaster	1.79	4.77	13.23	767	686	248	177	96	1.55	4.74
397	                 Moonshine	1.79	5.60	8.12	760	494	332	133	95	1.69	0.78
398	             Cheese Fondue	1.78	5.22	10.20	756	621	398	149	94	1.86	0.56
399	              Stork's Nest	1.77	3.86	8.76	792	690	323	190	98	1.66	1.73
400	       Calcium Fertilizers	1.77	4.58	4.66	741	584	405	134	92	1.87	-0.25
401	            Final Scenario	1.77	4.67	7.65	744	628	475	133	92	1.95	-2.12
402	            Recycled Brick	1.77	5.28	10.92	752	577	301	160	93	1.65	1.24
403	        Firewood Collector	1.75	3.69	4.67	749	670	401	137	92	1.84	-1.26
404	               Fish Farmer	1.74	3.58	2.05	780	684	465	141	95	1.92	0.32
405	             Master Tanner	1.74	3.71	7.73	756	706	334	165	92	1.72	1.14
406	             Casual Worker	1.74	4.15	8.04	721	680	353	162	88	1.78	1.37
407	              Clay Puncher	1.74	4.22	2.76	747	632	422	137	91	1.87	-1.69
408	             Stable Master	1.74	4.58	7.71	747	672	408	166	91	1.84	-1.54
409	                Food Chest	1.74	5.09	7.64	757	581	402	132	92	1.77	-1.07
410	             Animal Feeder	1.73	3.04	4.93	759	708	464	150	92	1.96	-0.56
411	             Steam Machine	1.73	3.77	8.97	776	685	385	164	94	1.77	0.22
412	                Stone Cart	1.73	4.43	5.84	767	633	376	157	93	1.74	-0.14
413	                  Handcart	1.73	4.56	6.44	767	606	388	146	93	1.78	0.94
414	                    Pastor	1.73	4.92	7.08	750	620	298	166	91	1.57	1.36
415	           Seed Researcher	1.71	4.89	9.55	753	580	288	169	90	1.57	1.56
416	            Fodder Planter	1.71	4.92	11.70	833	712	319	195	100	1.65	2.14
417	            Hunting Trophy	1.71	5.04	11.49	769	634	351	144	92	1.72	1.36
418	           Comb and Cutter	1.70	3.63	5.08	748	586	400	128	89	1.77	0.06
419	              Spice Trader	1.70	4.19	3.14	775	640	396	136	92	1.73	0.02
420	                 Reed Belt	1.70	4.20	3.90	775	652	390	152	92	1.85	0.63
421	                 Grain Bag	1.70	4.54	9.38	783	637	409	135	93	1.80	0.30
422	             Acorns Basket	1.70	4.62	10.80	755	690	359	160	90	1.78	1.07
423	                    Manger	1.70	5.27	11.52	766	512	269	140	91	1.52	2.28
424	                  Cottager	1.69	3.20	4.59	760	717	439	150	90	1.76	-1.52
425	              Pumpernickel	1.69	5.36	8.83	805	580	363	148	95	1.61	-0.33
426	                     Canoe	1.68	3.18	5.36	756	704	543	119	89	2.17	-0.32
427	             Potter's Yard	1.68	4.46	11.26	806	691	356	164	95	1.58	-0.82
428	               Fishing Net	1.68	4.47	7.67	748	655	434	135	88	1.85	-0.71
429	               Spin Doctor	1.67	4.66	8.76	770	667	354	160	90	1.67	1.34
430	     Agricultural Labourer	1.67	5.06	6.80	751	614	284	179	88	1.52	1.91
431	                Consultant	1.67	5.13	11.65	802	718	317	178	94	1.55	1.49
432	               Bellfounder	1.66	4.32	5.27	783	613	307	161	91	1.54	1.39
433	          Livestock Feeder	1.66	4.82	8.66	801	719	359	158	93	1.65	0.32
434	             Shovel Bearer	1.65	3.70	3.21	746	693	466	142	86	1.95	-0.02
435	            Fodder Chamber	1.65	3.86	13.69	806	732	244	207	93	1.43	2.38
436	                 Godmother	1.65	4.34	6.39	764	671	371	155	88	1.72	0.00
437	                    Grange	1.65	4.52	13.76	754	607	222	175	87	1.49	5.20
438	             Second Spouse	1.65	4.75	11.72	769	661	330	160	89	1.69	1.36
439	                   Plumber	1.64	4.04	7.96	803	768	446	161	92	1.77	-1.49
440	          Mountain Plowman	1.64	4.44	8.11	820	737	388	169	94	1.67	0.04
441	               Hide Farmer	1.64	4.87	13.25	802	677	341	183	92	1.64	1.30
442	             Forest Trader	1.63	3.55	4.16	788	743	457	160	90	1.74	-2.59
443	                Bee Statue	1.63	3.66	6.20	790	589	425	124	90	1.73	-0.64
444	               Wooden Shed	1.63	4.08	5.65	788	479	268	153	90	1.48	2.30
445	        Renovation Company	1.62	3.79	4.23	766	564	348	134	87	1.65	0.52
446	            Field Merchant	1.62	4.58	5.46	778	687	373	161	88	1.63	-0.36
447	            Moral Crusader	1.62	4.62	3.47	778	531	281	157	88	1.50	2.09
448	          Large Greenhouse	1.60	3.73	5.41	768	658	384	127	86	1.65	-0.26
449	       Schnapps Distillery	1.60	4.61	11.85	784	629	295	158	88	1.48	2.07
450	                  Bohemian	1.60	4.71	5.06	741	612	287	170	83	1.45	1.15
451	             Pattern Maker	1.60	5.08	9.28	777	562	238	171	87	1.37	2.43
452	              Crack Weeder	1.60	5.34	8.09	743	563	390	123	83	1.73	-0.04
453	                  Scullery	1.59	4.12	4.17	771	579	397	123	86	1.70	-0.55
454	              Seed Servant	1.59	4.23	9.18	745	653	361	160	83	1.70	-0.59
455	             Autumn Mother	1.59	4.42	6.12	755	639	296	158	84	1.47	0.71
456	                New Market	1.59	5.27	9.71	774	624	371	138	86	1.71	0.77
457	                    Lodger	1.57	3.57	4.52	766	717	360	169	84	1.62	-0.25
458	            Hard Porcelain	1.57	4.44	8.51	771	704	417	153	85	1.71	-1.49
459	              Forest Owner	1.56	4.07	4.61	724	646	384	138	79	1.71	0.01
460	                     Elder	1.56	5.25	1.00	786	358	319	97	86	1.54	0.86
461	           Patch Caregiver	1.55	4.47	8.74	720	638	369	140	78	1.73	-1.25
462	             Bartering Hut	1.55	5.49	12.78	736	526	295	132	80	1.47	-0.53
463	            Milking Parlor	1.54	5.17	10.72	759	610	301	149	82	1.52	1.32
464	                     Lasso	1.53	4.15	9.57	749	663	429	119	80	1.77	-1.31
465	        Lieutenant General	1.53	4.78	8.32	792	701	318	164	85	1.51	1.69
466	            Lawn Fertilzer	1.53	5.16	8.06	739	572	419	113	79	1.80	-1.34
467	    Automatic Water Trough	1.53	5.39	10.37	823	626	359	151	88	1.58	-0.58
468	              Clay Carrier	1.52	4.68	6.41	694	602	310	143	74	1.68	0.42
469	                Garden Hoe	1.52	5.18	8.51	773	577	339	131	82	1.48	-0.04
470	                 Woodcraft	1.51	4.82	5.86	768	625	486	110	81	1.88	-1.19
471	              Skimmer Plow	1.50	4.29	9.04	734	483	362	104	77	1.67	1.08
472	              Clay Kneader	1.50	4.38	5.02	782	656	414	133	82	1.53	-2.73
473	                 Muck Rake	1.49	4.93	10.61	784	536	322	127	82	1.52	1.40
474	                Trout Pool	1.49	5.32	8.43	740	547	303	124	77	1.50	1.53
475	                  Layabout	1.48	4.74	9.33	789	705	363	164	82	1.61	0.77
476	             Herbal Garden	1.48	5.51	13.05	723	516	236	135	75	1.39	1.63
477	            Hoof Caregiver	1.47	5.46	11.93	766	523	229	148	79	1.30	1.83
478	            Clay Plasterer	1.46	4.33	7.43	781	696	368	135	80	1.51	-0.11
479	              Market Crier	1.46	4.38	7.00	736	589	373	122	75	1.60	-1.26
480	              Feeding Dish	1.46	4.80	8.16	792	583	390	133	81	1.59	-1.51
481	      Renovation Materials	1.46	5.04	10.54	712	553	267	144	73	1.32	-0.66
482	                 Bed Maker	1.45	3.30	5.32	701	659	356	136	71	1.57	-2.03
483	              Baking Sheet	1.45	5.24	6.38	768	503	335	108	78	1.51	0.54
484	                Hook Knife	1.45	5.45	10.22	777	557	277	140	79	1.37	0.91
485	                 Wood Pile	1.45	5.56	10.72	747	527	269	131	76	1.41	1.74
486	             Kelp Gatherer	1.44	3.67	4.07	765	717	386	163	77	1.54	-1.20
487	          Field Cultivator	1.44	4.79	9.13	773	666	275	162	78	1.38	1.69
488	               Studio Boat	1.43	4.53	6.40	707	426	256	107	71	1.30	0.74
489	               Field Spade	1.43	5.15	7.96	758	589	308	134	76	1.34	-1.34
490	              Pottery Yard	1.43	5.17	11.44	748	512	237	145	75	1.41	3.68
491	                Lumberjack	1.42	5.12	8.12	726	567	274	135	72	1.44	0.50
492	                 Puppeteer	1.41	4.56	3.17	730	573	283	147	72	1.42	0.32
493	                Changeover	1.41	5.49	8.50	760	461	327	107	75	1.43	-0.94
494	               Greengrocer	1.40	3.53	6.48	733	672	441	124	72	1.67	-2.28
495	                 Ropemaker	1.39	4.68	5.04	750	627	338	138	73	1.56	0.46
496	              Entrepreneur	1.38	4.65	3.63	785	558	264	145	76	1.29	0.05
497	        Schnapps Distiller	1.38	4.71	7.98	756	616	269	145	73	1.35	1.40
498	              Brick Hammer	1.38	4.91	5.31	817	593	394	122	79	1.53	-1.89
499	                 Pub Owner	1.38	5.08	6.51	826	578	281	154	80	1.31	0.27
500	   Eternal Rye Cultivation	1.38	5.17	10.40	768	605	299	136	74	1.40	1.23
501	           Hill Cultivator	1.37	4.56	5.17	750	571	304	125	72	1.32	-0.29
502	                  Smuggler	1.36	4.92	8.01	789	629	296	142	75	1.32	-0.37
503	             Animal Driver	1.36	5.41	11.15	822	578	234	160	78	1.27	3.29
504	            Stone Clearing	1.36	5.44	9.89	746	519	243	131	71	1.25	1.71
505	                     Baker	1.35	4.16	10.30	775	683	303	151	73	1.39	0.33
506	            Drift-Net Boat	1.35	4.29	7.77	753	632	389	121	71	1.59	-1.30
507	            Soil Scientist	1.35	4.59	7.18	802	641	306	142	76	1.41	0.06
508	          Forestry Studies	1.35	4.81	3.87	795	462	288	119	75	1.26	-0.41
509	                  Heirloom	1.34	5.10	10.73	736	451	228	109	69	1.22	2.44
510	             Farm Building	1.34	5.16	7.82	799	555	303	127	75	1.28	-0.50
511	              Market Stall	1.34	5.53	10.37	800	535	287	137	75	1.34	1.22
512	           Party Organizer	1.33	5.33	11.62	707	583	230	155	66	1.30	1.63
513	             Lantern House	1.32	3.96	1.83	745	502	352	97	69	1.49	-1.57
514	                Corn Scoop	1.32	3.99	6.48	778	639	486	101	72	1.60	-3.57
515	                Clay Firer	1.32	4.76	8.14	770	678	302	155	71	1.34	-1.33
516	            Asparagus Gift	1.32	5.39	8.54	782	498	299	114	72	1.34	-0.26
517	                   Furrows	1.32	5.48	9.93	788	556	353	130	73	1.46	-0.78
518	     Journeyman Bricklayer	1.31	5.12	8.63	700	589	265	142	64	1.40	0.48
519	      Fire Protection Pond	1.31	5.36	5.14	728	505	308	112	67	1.41	-0.33
520	               Roastmaster	1.30	4.21	7.74	734	631	308	125	67	1.41	0.07
521	             Dwelling Plan	1.29	4.82	10.72	800	693	296	168	72	1.30	-0.31
522	               Stone Tongs	1.29	5.26	7.87	799	592	314	129	72	1.29	-0.69
523	       German Heath Keeper	1.28	4.76	9.81	783	709	320	158	70	1.35	0.06
524	          Vegetable Slicer	1.28	4.86	7.28	756	539	329	125	68	1.44	-0.75
525	            Clearing Spade	1.28	5.11	8.59	727	569	311	116	65	1.30	-2.55
526	                  Lutenist	1.27	4.44	4.20	813	680	347	144	72	1.38	-0.11
527	                Manservant	1.27	4.69	8.39	785	560	219	155	70	1.18	3.23
528	              Oyster Eater	1.27	4.81	5.05	744	556	216	139	66	1.20	1.27
529	       Shifting Cultivator	1.27	4.85	9.44	785	622	279	145	70	1.31	0.95
530	              Straw Manure	1.27	5.59	11.26	720	444	242	113	64	1.17	-0.83
531	               Tree Cutter	1.26	4.26	4.23	768	647	374	121	68	1.53	-0.63
532	        Fisherman's Friend	1.26	4.80	5.16	782	620	248	149	69	1.19	1.06
533	               Herring Pot	1.25	4.47	6.08	797	560	359	115	70	1.36	-1.08
534	        Domestician Expert	1.25	4.60	6.89	767	699	323	144	67	1.41	0.02
535	               Grain Sieve	1.25	5.37	8.68	777	540	283	119	68	1.25	-0.26
536	                Game Trade	1.25	5.40	12.35	753	540	244	139	66	1.29	3.54
537	          District Manager	1.24	4.87	4.63	749	504	217	138	65	1.08	0.54
538	             Tax Collector	1.24	4.98	9.33	773	571	206	153	67	1.08	1.99
539	           Asparagus Knife	1.24	5.02	8.18	746	493	222	130	65	1.16	1.54
540	         Resource Recycler	1.24	5.22	11.44	747	563	234	144	65	1.17	-0.08
541	               Braid Maker	1.23	4.64	6.47	758	660	277	137	65	1.26	-0.15
542	             Master Fencer	1.23	4.79	10.24	734	599	242	138	63	1.23	-0.35
543	               Lazy Sowman	1.23	4.83	10.80	764	633	272	159	66	1.22	-1.63
544	          Stable Architect	1.23	5.27	13.22	780	550	242	134	67	1.24	2.40
545	                   Swagman	1.22	3.71	4.89	747	657	387	134	64	1.47	-2.38
546	             Roof Examiner	1.21	5.34	11.33	744	580	204	146	63	1.13	1.85
547	                Churchyard	1.21	5.44	11.43	782	617	208	156	66	1.13	2.93
548	          Gardener's Knife	1.21	5.73	12.38	729	478	205	111	62	1.10	1.24
549	               Stone Buyer	1.20	5.18	8.42	750	595	207	160	63	1.09	0.47
550	                     Sower	1.20	5.39	6.35	775	588	216	160	65	1.07	0.24
551	             Brewing Water	1.18	4.98	6.30	725	395	267	79	60	1.24	0.40
552	               Home Brewer	1.17	5.12	8.68	759	581	220	148	62	1.20	2.90
553	              Civic Facade	1.17	5.70	7.86	779	389	250	95	64	1.16	0.53
554	            Potato Planter	1.15	4.52	5.14	782	628	276	155	63	1.20	1.03
555	            Chief Forester	1.15	4.70	7.39	734	621	263	122	59	1.23	0.48
556	                 Mandoline	1.15	5.06	8.32	757	446	197	112	61	1.02	1.35
557	       Young Animal Market	1.15	5.67	11.27	771	459	243	110	62	1.16	0.80
558	              Sheep Keeper	1.14	5.00	12.52	699	628	190	146	56	1.12	0.55
559	                Millwright	1.14	5.14	9.09	739	580	260	127	59	1.21	-0.62
560	                Beer Stein	1.14	5.36	9.05	724	411	186	111	58	1.03	2.31
561	           Tinsmith Master	1.13	5.09	10.08	785	641	238	158	62	1.12	0.68
562	          Emergency Seller	1.13	5.13	11.33	781	647	260	171	62	1.15	-0.80
563	                  Tea Time	1.13	5.47	11.00	744	538	212	136	59	1.11	1.27
564	                  Margrave	1.13	5.64	12.59	772	567	172	131	61	1.00	3.73
565	                    Rustic	1.12	5.03	7.18	792	487	185	134	62	0.96	2.01
566	           Farmyard Manure	1.11	5.06	8.49	759	466	271	101	59	1.16	-0.18
567	                    Miller	1.10	4.84	7.47	805	675	232	174	62	1.08	-0.26
568	                    Reader	1.10	5.06	10.55	714	588	183	149	55	1.04	2.11
569	                   Parvenu	1.09	5.01	6.00	736	556	210	144	56	1.06	1.22
570	                   Tasting	1.08	4.83	7.82	742	498	245	112	56	1.11	0.27
571	                   Toolbox	1.07	5.07	6.80	750	484	221	119	56	1.02	-0.34
572	                 Old Miser	1.06	4.86	4.06	779	419	200	102	58	0.97	0.18
573	              Green Grocer	1.06	5.23	9.13	742	590	191	156	55	1.00	1.51
574	            Wood Harvester	1.06	5.61	6.38	781	456	166	114	58	0.89	3.40
575	            Huntsman's Hat	1.06	5.65	10.62	753	486	193	124	56	0.99	1.33
576	                   Recount	1.06	5.92	9.60	769	468	272	109	57	1.13	-2.11
577	                Forest Inn	1.05	3.96	4.90	710	557	278	120	52	1.19	-1.45
578	                    Salter	1.05	4.73	4.25	764	527	207	143	56	1.01	0.72
579	            Petrified Wood	1.04	5.55	9.88	727	512	183	138	53	1.03	2.19
580	               Pen Builder	1.02	4.73	6.31	725	558	204	117	52	0.99	-0.56
581	                Woolgrower	1.02	5.60	9.34	714	555	179	128	51	0.98	1.72
582	                Stablehand	1.01	5.41	8.77	793	509	204	119	56	0.99	2.53
583	          Uncaring Parents	1.00	5.40	10.72	756	521	171	140	53	0.92	0.84
584	             Milking Place	1.00	5.59	9.51	768	454	223	106	54	1.03	0.36
585	           Drinking Trough	1.00	5.62	9.81	757	472	220	103	53	1.01	-0.35
586	             Potato Ridger	0.99	5.01	9.48	764	513	235	114	53	1.00	-1.38
587	             Hollow Warden	0.97	4.68	4.21	806	678	290	133	55	1.15	-0.89
588	             Forest School	0.97	5.01	8.20	793	561	304	102	54	1.07	-2.10
589	                  Blighter	0.96	5.22	8.81	773	526	167	124	52	0.92	3.52
590	               Petting Zoo	0.96	5.23	8.99	774	530	282	90	52	1.09	-1.30
591	               Rock Beater	0.95	3.70	2.35	704	607	372	106	47	1.17	-4.95
592	                    Angler	0.95	4.79	4.12	765	512	232	114	51	0.97	-0.88
593	           Stone Custodian	0.95	5.25	7.94	778	606	235	125	52	0.99	-0.03
594	                  Emissary	0.95	5.36	10.02	735	568	172	140	49	0.92	0.28
595	          Nutrition Expert	0.95	5.40	10.39	783	554	145	136	52	0.79	2.47
596	                  Iron Hoe	0.94	5.25	8.83	731	401	268	76	48	1.12	-1.07
597	            Pasture Master	0.94	5.66	11.67	775	465	121	143	51	0.75	5.00
598	           Forest Guardian	0.93	5.29	6.51	756	560	228	125	49	0.93	-1.95
599	               Stable Yard	0.93	5.64	12.72	750	448	107	114	49	0.71	3.58
600	               Flax Farmer	0.92	4.11	3.93	805	692	382	104	52	1.15	-4.89
601	                  Pigswill	0.92	5.06	9.31	760	539	303	106	49	1.09	-2.16
602	               Sheep Agent	0.92	5.15	7.10	791	658	267	151	51	1.07	-1.45
603	                  Feedyard	0.92	5.42	11.34	765	550	204	114	49	0.97	0.92
604	               Misanthropy	0.92	5.62	11.30	747	395	202	91	48	0.99	2.02
605	                Transactor	0.92	5.75	13.12	776	527	151	150	50	0.79	1.56
606	                 Pitchfork	0.91	4.52	7.17	818	582	411	86	52	1.22	-3.44
607	                 Freemason	0.91	4.84	4.56	734	413	169	95	47	0.83	-0.67
608	              Stone Carver	0.91	5.00	6.44	753	570	247	130	48	1.05	-0.43
609	                     Groom	0.91	5.36	10.07	819	554	184	138	52	0.83	0.76
610	               Ale-Benches	0.90	4.69	9.70	743	516	243	99	47	0.96	-1.70
611	      Timber Shingle Maker	0.90	5.42	12.54	766	559	110	151	48	0.75	5.73
612	               Pig Breeder	0.90	5.48	11.69	743	594	212	143	47	0.98	-0.67
613	          Plant Fertilizer	0.90	5.98	12.72	764	445	153	116	48	0.85	3.84
614	                 Geologist	0.89	4.70	3.41	735	560	254	103	46	0.96	-1.71
615	           Lumber Virtuoso	0.89	5.36	5.46	821	502	162	136	51	0.79	0.54
616	                   Gritter	0.89	5.52	8.88	739	421	213	100	46	0.93	-0.78
617	        Beer Tent Operator	0.88	5.63	9.23	800	551	177	139	49	0.82	1.38
618	                  Sculptor	0.87	5.00	5.76	742	527	222	96	45	0.94	-0.92
619	              Pellet Press	0.87	5.07	6.33	752	404	189	104	46	0.84	-0.52
620	             Gypsy's Crock	0.87	5.86	10.11	743	447	210	86	45	0.93	-0.65
621	              Storage Barn	0.87	6.14	11.04	770	353	156	99	47	0.78	0.70
622	                   Cowherd	0.86	5.23	10.64	777	608	194	131	47	0.86	-0.68
623	            Potters Market	0.86	5.30	9.20	762	523	256	97	46	1.04	-1.18
624	             Land Surveyor	0.86	5.45	8.63	747	495	171	118	45	0.86	1.05
625	               Mantlepiece	0.85	4.30	6.10	786	481	211	106	47	0.88	-1.57
626	                 Whale Oil	0.85	4.40	3.62	742	520	322	85	44	1.12	-3.53
627	          Truffle Searcher	0.84	5.47	9.70	765	594	192	148	45	0.86	-0.92
628	              Case Builder	0.81	5.69	11.60	727	524	167	119	41	0.86	1.26
629	           Oven Firing Boy	0.80	4.58	8.81	747	564	149	131	42	0.76	1.07
630	                  Seatmate	0.80	5.31	12.35	783	654	223	139	44	0.94	-1.37
631	       Renovation Preparer	0.80	5.70	6.61	735	419	119	102	41	0.69	2.46
632	                   Almsbag	0.78	4.82	5.99	773	281	146	71	42	0.78	0.40
633	                  Outrider	0.78	5.40	6.03	789	458	160	112	43	0.73	-0.82
634	           Clay Embankment	0.78	5.84	9.66	787	480	223	91	43	0.92	-1.29
635	               Cube Cutter	0.78	5.94	9.79	802	434	127	107	44	0.68	3.06
636	             Cattle Feeder	0.77	4.52	8.08	796	653	317	114	43	0.95	-3.81
637	               Grain Thief	0.77	5.27	10.31	775	561	201	119	42	0.84	-0.73
638	                   Soldier	0.77	5.55	13.46	761	596	136	145	41	0.75	3.57
639	           Building Expert	0.75	4.90	3.88	744	504	221	99	39	0.77	-3.35
640	        Storehouse Steward	0.75	5.03	4.41	767	473	200	87	40	0.77	-1.60
641	             Digging Spade	0.75	5.52	9.24	805	475	212	100	42	0.80	-0.14
642	              Blade Shears	0.75	5.84	11.28	782	455	188	85	41	0.82	0.28
643	        Mushroom Collector	0.74	4.76	3.60	751	511	247	93	39	0.95	-1.61
644	              Mineralogist	0.74	4.99	4.37	770	567	249	102	40	0.85	-3.33
645	                   Recluse	0.74	5.00	1.50	716	236	135	64	37	0.74	2.79
646	              Early Cattle	0.74	5.13	8.79	730	365	174	83	38	0.81	-0.26
647	 Animal Tamer's Apprentice	0.74	5.45	7.58	773	437	125	111	40	0.64	0.67
648	          Livestock Expert	0.73	5.39	10.49	765	574	175	128	39	0.80	-1.63
649	                   Prodigy	0.72	4.29	11.44	759	271	120	72	38	0.66	1.29
650	             Stable Manure	0.72	5.50	3.74	377	138	74	33	19	0.68	0.96
651	               Barley Mill	0.72	5.67	10.07	778	375	142	82	39	0.70	2.22
652	                Field Clay	0.72	5.97	11.72	778	426	145	95	39	0.72	1.64
653	              Usufructuary	0.70	4.87	5.39	759	322	172	72	37	0.72	-3.01
654	        Earthenware Potter	0.70	5.16	3.27	737	439	197	85	36	0.78	-1.97
655	        Outskirts Director	0.69	4.38	4.43	749	608	260	113	36	0.90	-2.96
656	         Henpecked Husband	0.69	5.50	5.50	767	394	141	108	37	0.60	-1.00
657	           Patch Caretaker	0.68	5.15	7.18	773	535	188	113	37	0.76	-1.89
658	          Luxurious Hostel	0.68	5.28	12.19	822	381	122	98	39	0.60	1.58
659	           Interim Storage	0.68	5.35	4.38	738	350	164	76	35	0.68	-1.01
660	                   Trimmer	0.68	5.76	8.18	796	449	120	109	38	0.59	1.13
661	                      Corf	0.68	5.79	8.68	739	430	196	84	35	0.76	-2.24
662	              Clay Deposit	0.67	5.22	7.17	742	442	177	95	35	0.75	-0.76
663	            Master Workman	0.67	5.56	6.44	750	504	147	119	35	0.71	0.32
664	                Pet Grower	0.66	5.35	9.23	761	536	154	111	35	0.69	-0.99
665	                   Knapper	0.66	5.43	7.34	760	524	161	143	35	0.72	-0.52
666	              Pure Breeder	0.66	5.54	8.16	777	499	139	110	36	0.68	0.66
667	             Game Provider	0.66	5.95	12.55	781	366	86	92	36	0.54	4.66
668	          Wholesale Market	0.65	5.50	10.53	746	399	111	100	34	0.61	2.72
669	                     Brook	0.64	4.83	5.72	733	506	231	89	33	0.81	-2.37
670	             Beaver Colony	0.64	5.66	11.88	738	389	101	104	33	0.57	1.29
671	                  Ox Skull	0.64	6.04	12.82	755	293	123	74	34	0.64	3.38
672	              Stall Holder	0.62	5.56	9.92	743	398	86	105	32	0.51	2.94
673	           Sowing Director	0.61	5.67	10.84	769	530	122	131	33	0.60	2.58
674	          Packaging Artist	0.60	5.40	9.05	762	556	207	120	32	0.76	-3.33
675	  Agricultural Fertilizers	0.60	5.93	11.28	739	365	158	88	31	0.73	0.23
676	      Future Building Site	0.59	5.26	3.31	757	178	89	44	31	0.50	3.64
677	               Rolling Pin	0.59	5.63	7.18	771	350	176	72	32	0.69	-0.06
678	          Carpenter's Yard	0.59	5.74	9.58	723	408	146	96	30	0.60	-2.47
679	                   Loppers	0.59	5.78	9.31	751	280	124	66	31	0.56	-1.54
680	            Bargain Hunter	0.58	5.35	5.14	788	488	164	94	32	0.61	-2.64
681	              Cattle Buyer	0.58	5.91	10.59	786	533	158	112	32	0.64	0.41
